1. Architektur
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Mathematik III","5","1","0"
"Allgemeine & anorganische Chemie","5","1","0"
"Programmieren","5","1","0"
"Werkstoffkunde","5","1","0"
"Physik","5","1","0"
"Organische Chemie","5","1","0"
"Physikalische Chemie","5","1","0"
"Management","5","1","0"
"Chemische Prozesskunde","5","1","0"
"Thermodynamik","5","1","0"
"Thermodynamik II","5","1","0"
"Wärmeübertragung","5","1","0"
"Mechanische Verfahrenstechnik","5","1","0"
"Chemische Reaktionstechnik","5","1","0"
"Stoffübertragung","5","1","0"
"Thermische Verfahrenstechnik","5","1","0"
"Studienarbeit","10","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
31 / 51

-------------------------------------------
5. Chemische Technik für die Studierenden, die ab dem 1. Oktober 2021 immatrikuliert
wurden
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik","5","1","0"
"Allgemeine und Anorganische Chemie","5","1","0"
"Programmieren","5","1","0"
"Werkstoffkunde","5","1","0"
"Physik","5","1","0"
"Mathematik II","5","1","0"
"Organische Chemie","5","1","0"
"Chemische Prozesskunde","5","1","0"
"Management","5","1","0"
"Mathematik III","5","1","0"
"Thermodynamik","5","1","0"
"Physikalische Chemie","5","1","0"
"Thermodynamik II","5","1","0"
"Wärmeübertragung","5","1","0"
"Mechanische Verfahrenstechnik","5","1","0"
"Chemische Reaktionstechnik","5","1","0"
"Stoffübertragung","5","1","0"
"Thermische Verfahrenstechnik","5","1","0"
"Studienarbeit","10","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
32 / 51

-------------------------------------------
6. Elektrotechnik
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik I","5","1","0"
"Mathematik II","5","1","0"
"Physik","5","1","0"
"Grundlagen Elektrotechnik I","5","1","0"
"Grundlagen Elektrotechnik II","5","1","1"
"Digitaltechnik","5","1","0"
"Elektronik und Messtechnik I","5","1","0"
"Informatik I","5","1","0"
"Informatik II","5","1","0"
"Geschäftsprozesse","5","1","0"
"Mathematik III","5","1","1"
"Grundlagen Elektrotechnik III","5","1","1"
"Systemtheorie","5","1","0"
"Regelungstechnik","5","1","0"
"Elektronik und Messtechnik II","5","1","0"
"Mikrocomputertechnik","5","1","0"
"Studienarbeit","5","1","0"
"Studienarbeit II","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
"Wahlmodul6","5","1","0"
"Wahlmodul7","5","1","0"
33 / 51

-------------------------------------------
7. Embedded Systems
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik I","5","1","0"
"Elektrotechnik I","5","1","0"
"Technische Informatik I","5","1","0"
"Physik","5","1","0"
"Programmieren","9","1","0"
"Mathematik II","5","1","0"
"Elektrotechnik II","5","1","0"
"Technische Informatik II","8","1","0"
"Mathematik III","5","1","0"
"Elektronik","5","1","0"
"Systemtheorie","5","1","0"
"Microcomputertechnik","5","1","0"
"Regelungstechnik","5","1","0"
"Studienarbeit","10","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","9","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","4 bzw. 5*","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","4 bzw. 5*","1","0"
* je nach Studienrichtung (siehe Studiengangsbeschreibung)
34 / 51

-------------------------------------------
8. Holztechnik
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik","6","1","0"
"Technische Mechanik","7","1","0"
"Betriebswirtschaftslehre","7","1","0"
"Konstruktion","8","1","0"
"Werkstoffkunde","6","1","0"
"Werkstoffkunde II","5","1","0"
"Physik","6","1","0"
"Elektrotechnik","5","1","0"
"Informationsverarbeitung","6","1","0"
"Betriebswirtschaftslehre II","7","1","0"
"Mess-, Regel- und Steuerungstechnik","7","1","0"
"Technische Mechanik II","7","1","0"
"Verfahrenstechnik","8","1","0"
"Schlüsselqualifikationen","8","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Studienarbeit","5","1","0"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1 bzw. 2*","0"
"Studienrichtungsmodul4*","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","7","1","0"
"Wahlmodul6","5","1","0"
"Wahlmodul7*","5","1","0"
* je nach Studienrichtung (siehe Studiengangsbeschreibung)
35 / 51

-------------------------------------------
9. Informatik
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik I","8","2","0"
"Theoretische Informatik I","5","1","0"
"Theoretische Informatik II","5","1","0"
"Programmieren","9","1","0"
"Schlüsselqualifikationen","5","1","0"
"Technische Informatik I","5","1","0"
"Mathematik II","6","2","0"
"Theoretische Informatik III","6","1","0"
"Software Engineering I","9","1","0"
"Datenbanken","6","1","0"
"Technische Informatik II","8","1","0"
"Kommunikations- und Netztechnik","5","1","0"
"Software Engineering II","5","1","0"
"IT-Sicherheit","5","1","0"
"Studienarbeit","10","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","3","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
"Wahlmodul6","5","1","0"
"Wahlmodul7","5","1","0"
36 / 51

-------------------------------------------
10. Integrated Engineering
"Modul","ECTS-
Leistungspunkte","Anzahl der 
benoteten 
Prüfungsl.","Anzahl der 
unbenoteten 
Prüfungsl."
"Kernmodule","","",""
"Mathematik I","5","1","0"
"Mathematik II","5","1","0"
"Elektrotechnik","5","1","0"
"Grundlagen der Informatik","5","1","1"
"Maschinenbau I","5","1","0"
"Einführung Projektmanagement","5","1","0"
"Grundlagen VWL-BWL","5","1","1"
"Integrated Engineering I","5","1","0"
"Integrated Engineering II","5","1","0"
"Technische Anwendungen","5","1","0"
"Digitalisierung und Vernetzung","5","1","0"
"Geschäftsmodelle und Prozesse","5","1","0"
"Studienarbeit","5","1","0"
"Studienarbeit II","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","1"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
"Wahlmodul6","5","1","0"
"Wahlmodul7","5","1","0"
"Wahlmodul8","5","1","0"
37 / 51

-------------------------------------------
11. Luft- und Raumfahrttechnik
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik I","5","1","0"
"Werkstoffkunde","5","1","1"
"Elektrotechnik I","5","1","0"
"Technische Mechanik I","5","1","0"
"Konstruktionslehre","5","1","0"
"Geschäftsprozesse und Methoden","5","1","0"
"Mathematik II","5","1","0"
"Physik","5","1","0"
"Elektrotechnik II","5","1","1"
"Technische Mechanik II","5","1","0"
"Mathematik III","5","1","0"
"Informatik I","5","1","0"
"Systemtheorie","5","1","0"
"Regelungstechnik","5","1","0"
"Studienarbeit","5","1","0"
"Studienarbeit II","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","7","1","0"
"Studienrichtungsmodul2","6","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","7","1","1"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
"Wahlmodul6","5","1","0"
38 / 51

-------------------------------------------
12. Maschinenbau
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Konstruktion","5","1","0"
"Fertigungstechnik","5","1","0"
"Werkstoffe","5","1","0"
"Technische Mechanik + Festigkeitslehre","5","1","0"
"Mathematik","5","1","0"
"Informatik","5","1","0"
"Elektrotechnik","5","1","0"
"Konstruktion II","5","1","0"
"Technische Mechanik + Festigkeitslehre II","5","1","0"
"Mathematik II","5","1","0"
"Technische Mechanik + Festigkeitslehre 
III","5","1","0"
"Mathematik III","5","1","0"
"Thermodynamik","5","1","1"
"Studienarbeit* oder","10","1","0"
"Studienarbeit und Studienarbeit II* oder","10","2","0"
"Studienarbeit und Wahlfach*","10","2","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
"Wahlmodul6","5","1","0"
"Wahlmodul7","5","1","0"
"Wahlmodul8","5","1","0"
* wird durch die Studienakademie festgelegt
39 / 51

-------------------------------------------
13. Mechatronik
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematisch naturwissenschaftliche 
Grundlagen","5","1","0"
"Grundlagen Elektrotechnik und 
Messtechnik","5","1","0"
"Informatik","5","1","0"
"Grundlagen Maschinenbau","5","1","0"
"Mathematisch naturwissenschaftliche 
Grundlagen II","5","1","0"
"Grundlagen Elektrotechnik II","5","1","0"
"Grundlagen Maschinenbau II","5","1","0"
"Mechatronische Systeme","5","1","0"
"Informatik II","5","1","0"
"Mechatronische Systeme II","5","1","0"
"Mechatronische Systeme III","5","1","0"
"Mechatronische Systeme IV","5","1","0"
"Studienarbeit","5","1","0"
"Studienarbeit II","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8*","5","1","0"
"Wahlmodul1","5","1","1"
"Wahlmodul2","5","1","1"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","1"
"Wahlmodul6","5","1","0"
"Wahlmodul7","5","1","0"
"Wahlmodul8","5","1","0"
"Wahlmodul9*","5","1","0"
* je nach Studienrichtung (siehe Studiengangsbeschreibung)
40 / 51

-------------------------------------------
14. Medizintechnik
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Angewandte Mathematik I","5","1","0"
"Grundlagen der Elektrotechnik I","5","1","0"
"Informatik I","5","1","0"
"Biomedizinische Grundlagen","5","1","0"
"Medizinische Ethik und interdisziplinäre 
Kommunikation","5","1","0"
"Angewandte Mathematik II","5","1","0"
"Allgemeine und medizinische Signaltheorie","5","1","0"
"Grundlagen der Elektrotechnik II","5","1","1"
"Informatik II","5","1","0"
"Naturwissenschaftliche Grundlagen für die 
Medizintechnik","5","1","0"
"Health Care","5","1","0"
"Analog Signal Processing for Bio-
Engineers","5","1","0"
"Electronic Circuits in Medicine","5","1","0"
"Digital Data Sciences","5","1","0"
"Biomedical Engineering","5","1","0"
"Digital Signal Processing","5","1","0"
"Medical Information Technologies","5","1","0"
"Applied Mathematics for Biomedical 
Engineers","5","1","0"
"Clinical Workflow","5","1","0"
"Digital Image Processing","5","1","0"
"Interface Synthesis","5","1","0"
"Regulatory Affairs","5","1","0"
"Studienarbeit I","5","1","0"
"Studienarbeit II","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","1"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
"Wahlmodul6","5","1","0"
41 / 51

-------------------------------------------
15. Papiertechnik
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Maschinenbau","5","1","0"
"Elektrotechnik","5","1","0"
"Technische Mechanik","5","1","0"
"Chemie","5","1","0"
"Ingenieur-Mathematik","5","1","0"
"Grundlagen Betriebswirtschaftslehre","5","1","0"
"Persönliche und betriebliche 
Kommunikation","5","1","0"
"Verfahrenstechnik","5","1","0"
"Wahrscheinlichkeitsrechnung, 
Versuchsplanung und Statistik","5","1","0"
"Maschinenbau II","5","1","1"
"Elektronik und Sensortechnik","5","1","0"
"Managementsysteme","5","1","0"
"Grundlagen der Automatisierungstechnik","5","1","0"
"Grundlagen der Energietechnik","5","1","1"
"Fachenglisch Papiertechnik","5","1","0"
"Managementsysteme II","5","1","0"
"Studienarbeit","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
"Studienrichtungsmodul9","5","1","0"
"Studienrichtungsmodul10","5","1","0"
"Studienrichtungsmodul11","5","1","0"
"Studienrichtungsmodul12","5","1","0"
"Studienrichtungsmodul13","5","1","0"
42 / 51

-------------------------------------------
16. Sicherheitswesen
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik","5","1","0"
"Technische Physik","5","1","0"
"Anorganische Chemie","5","1","0"
"Grundlagen Sicherheitswesen","5","1","0"
"Grundlagen Umwelt- und Strahlenschutz","5","1","0"
"Mathematik II","5","1","0"
"Technische Physik II","5","1","0"
"Organische Chemie","5","1","0"
"Sicherheitsmanagement","5","1","0"
"Mathematik III","5","1","0"
"Technische Physik III","5","1","0"
"Biochemie","5","1","0"
"Projektmanagement und 
Betriebswirtschaft","5","1","0"
"Mathematik IV","5","1","0"
"Technische Physik IV","5","1","0"
"Verfahrenstechnik","5","1","0"
"Messen, Steuern, Regeln","5","1","0"
"Ausbreitung von Schadstoffen","5","1","0"
"Sicherheitsmanagement II","5","1","0"
"Bauwesen","5","1","0"
"Studienarbeit","5","1","0"
"Studienarbeit II","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
43 / 51

-------------------------------------------
17. Sustainable Science and Technology für die Studierenden, die bis zum 30. September
2023 immatrikuliert wurden
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Ressourcenmanagement I","5","1","0"
"Chemie I","5","1","0"
"Mathematik I","5","1","0"
"Physik I","5","1","0"
"Informationstechnologie I","5","1","0"
"Ressourcenmanagement II","5","1","0"
"Elektrotechnik: Grundlagen","5","1","0"
"Mathematik II","5","1","0"
"Physik II","5","1","0"
"Informationstechnologie II","5","1","0"
"Ressourcenmanagement III","5","1","0"
"Chemie II","5","1","0"
"Umwelt- und Energietechnologie: 
Grundlagen","5","1","0"
"Verfahrenstechnik I: Grundlagen","5","1","0"
"Corporate Social Responsibility","5","1","0"
"Studienarbeit","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
"Studienrichtungsmodul9","5","1","0"
"Studienrichtungsmodul10","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
44 / 51

-------------------------------------------
18. Sustainable Science and Technology für die Studierenden, die ab dem 1. Oktober
2023 immatrikuliert wurden
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Nachhaltige Betriebswirtschaftslehre","5","1","0"
"Chemie I","5","1","0"
"Mathematik I","5","1","0"
"Physik I","5","1","0"
"Informationstechnologie I","5","1","0"
"Ökologisches Ressourcenmanagement","5","1","0"
"Elektrotechnik: Grundlagen","5","1","0"
"Mathematik II","5","1","0"
"Physik II","5","1","0"
"Informationstechnologie II","5","1","0"
"Projekt- und Qualitätsmanagement","5","1","0"
"Chemie II","5","1","0"
"Verfahrens- und Energietechnik: 
Grundlagen","5","1","0"
"Rechtliche Gestaltungsgrundlagen der 
Nachhaltigkeit","5","1","0"
"Nachhaltige Unternehmensführung","5","1","0"
"Studienarbeit","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
